objectID,F_INS,paintingUrl,boxLeft,boxTop,boxWidth,boxHeight,thresholdLevel,F_SCRIPT,angle,Invert,F_LANG,F_VISUAL,F_TYPE,DESCRIPTOR,Language,Include,VISUAL,Type,Visible,inscriptionText,primaryImage,primaryImageSmall,department,culture,artDate,,artistNationality,artistName,country
453511,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453511/876708/main-image,265,228,561,514,0.4,Arabic,0,0,Arabic,Eroded,,illegible,Arabic,Y,Y,,Y,"Inscription: Arabic; three lines, illegible.",https://images.metmuseum.org/CRDImages/is/original/sf08-256-35.jpg,https://images.metmuseum.org/CRDImages/is/web-large/sf08-256-35.jpg,Islamic Art,,10th century,12th century,Null,Null,Egypt
453516,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453516/876738/main-image,231,282,387,341,0.4,Arabic,0,0,Arabic,Eroded,,illegible,Arabic,Y,Y,,Y,Arabic; illegible.,https://images.metmuseum.org/CRDImages/is/original/sf08-256-65.jpg,https://images.metmuseum.org/CRDImages/is/web-large/sf08-256-65.jpg,Islamic Art,,10th century,12th century,Null,Null,Egypt
453517,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453517/876859/main-image,241,152,315,302,0.4,Arabic,0,0,Arabic,Eroded,,illegible,Arabic,Y,Y,,Y,Arabic; illegible.,https://images.metmuseum.org/CRDImages/is/original/sf08-256-72.jpg,https://images.metmuseum.org/CRDImages/is/web-large/sf08-256-72.jpg,Islamic Art,,10th century,12th century,Null,Null,Egypt
443195,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/443195/876675/main-image,249,276,253,269,0.4,Arabic,0,0,Arabic,Eroded,,indecipherable,Arabic,Y,Y,,Y,Arabic; indecipherable.,https://images.metmuseum.org/CRDImages/is/original/sf89-2-246.jpg,https://images.metmuseum.org/CRDImages/is/web-large/sf89-2-246.jpg,Islamic Art,,12th century,13th century,Null,Null,Egypt
443177,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/443177/876632/main-image,243,267,365,301,0.4,Arabic,0,0,Arabic,Eroded,,indecipherable,Arabic,Y,Y,,Y,In Arabic; inscription indecipherable,https://images.metmuseum.org/CRDImages/is/original/sf89-2-228.jpg,https://images.metmuseum.org/CRDImages/is/web-large/sf89-2-228.jpg,Islamic Art,,13th century,14th century,Null,Null,Egypt
443181,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/443181/876636/main-image,206,220,583,568,0.4,Arabic,0,0,Arabic,Eroded,,illegible,Arabic,Y,Y,,Y,Arabic; illegible,https://images.metmuseum.org/CRDImages/is/original/sf89-2-232.jpg,https://images.metmuseum.org/CRDImages/is/web-large/sf89-2-232.jpg,Islamic Art,,13th century,14th century,Null,Null,Egypt
453554,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453554/876692/main-image,220,308,380,377,0.4,Arabic,0,0,Arabic,Eroded,,illegible,Arabic,Y,Y,,Y,Arabic; illegible.,https://images.metmuseum.org/CRDImages/is/original/sf08-256-19.jpg,https://images.metmuseum.org/CRDImages/is/web-large/sf08-256-19.jpg,Islamic Art,,13th century,14th century,Null,Null,Egypt
442878,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/442878/876649/main-image,172,240,542,502,0.4,Arabic,0,0,Arabic,Eroded,,indecipherable,Arabic,Y,Y,,Y,In Arabic within wreath; translation indecipherable.,https://images.metmuseum.org/CRDImages/is/original/sf-x-165-4.jpg,https://images.metmuseum.org/CRDImages/is/web-large/sf-x-165-4.jpg,Islamic Art,,13th century,14th century,Null,Null,Egypt
445723,445723-1,https://collectionapi.metmuseum.org/api/collection/v1/iiif/445723/905938/main-image,107,294,354,282,0.4,Greek,0,0,Greek,,,untranslated,Greek,Y,Y,,Y,"Inscribed in arches, perhaps in Greek, but untranslated",https://images.metmuseum.org/CRDImages/is/original/DP242248.jpg,https://images.metmuseum.org/CRDImages/is/web-large/DP242248.jpg,Islamic Art,,7th century,9th century,Null,Null,Egypt
445723,445723-2,https://collectionapi.metmuseum.org/api/collection/v1/iiif/445723/905938/main-image,430,588,323,243,0.4,Greek,0,0,Greek,,,untranslated,Greek,Y,Y,,Y,"Inscribed in arches, perhaps in Greek, but untranslated",,,,,,,,,
445723,445723-3,https://collectionapi.metmuseum.org/api/collection/v1/iiif/445723/905938/main-image,708,264,385,289,0.4,Greek,0,0,Greek,,,untranslated,Greek,Y,Y,,Y,"Inscribed in arches, perhaps in Greek, but untranslated",,,,,,,,,
452537,452537-1,https://collectionapi.metmuseum.org/api/collection/v1/iiif/452537/882039/main-image,51,229,304,66,0.4,Arabic,0,0,Arabic,Cropped,,illegible,Arabic,Y,Torn,,Y,"The bright coloring, extreme stylization of figures, and especially the presence of (illegible) Arabic script place this fragment, which may have been a sleeve-band, in the Islamic period.",https://images.metmuseum.org/CRDImages/is/original/DP340921.jpg,https://images.metmuseum.org/CRDImages/is/web-large/DP340921.jpg,Islamic Art,,8th century,9th century,Null,Null,Egypt
452537,452537-2,https://collectionapi.metmuseum.org/api/collection/v1/iiif/452537/882039/main-image,743,237,359,68,0.4,Arabic,0,0,Arabic,Cropped,,illegible,Arabic,Y,Torn,,Y,"The bright coloring, extreme stylization of figures, and especially the presence of (illegible) Arabic script place this fragment, which may have been a sleeve-band, in the Islamic period.",,,,,,,,,
453203,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/453203/909340/main-image,24,20,1122,245,0.4,Coptic,0,0,Coptic,,,unreadable,Coptic,Y,Y,,Y,Unreadable.,https://images.metmuseum.org/CRDImages/is/original/sf1982-478-8a.jpg,https://images.metmuseum.org/CRDImages/is/web-large/sf1982-478-8a.jpg,Islamic Art,,9th century,9th century,Null,Null,Egypt
548836,548836-1,https://collectionapi.metmuseum.org/api/collection/v1/iiif/548836/1187439/main-image,480,290,143,420,0.4,Egyptian,0,0,Egyptian,Faded,,illegible,hieratic (Egyptian writing),Y,Y,,Y,"The second inscription, at the center bottom of the sheet, is two lines of hieratic (a cursive form of Egyptian writing) and has, thus far, proven illegible.",https://images.metmuseum.org/CRDImages/eg/original/DP225290.jpg,https://images.metmuseum.org/CRDImages/eg/web-large/DP225290.jpg,Egyptian Art,,14th century BC,14th century BC,Null,Null,Egypt
548836,548836-2,https://collectionapi.metmuseum.org/api/collection/v1/iiif/548836/1187439/main-image,626,301,157,419,0.4,Egyptian,0,0,Egyptian,Faded,,illegible,hieratic (Egyptian writing),Y,Y,,Y,"The second inscription, at the center bottom of the sheet, is two lines of hieratic (a cursive form of Egyptian writing) and has, thus far, proven illegible.",,,,,,,,,
444553,444553-1,https://collectionapi.metmuseum.org/api/collection/v1/iiif/444553/906102/main-image,639,465,301,143,0.4,Kufic,0,0,Arabic,Ornamental,,illegible,Arabic,Y,Y,,Y, Exterior: illegible interlaced Kufic - Exterior: the same good wishes in kufic script (scratched inscription): Malik `Ali Khan... Hasan [probably a later owner],https://images.metmuseum.org/CRDImages/is/original/DP247413.jpg,https://images.metmuseum.org/CRDImages/is/web-large/DP247413.jpg,Islamic Art,,13th century,14th century,Null,Null,Egypt or Syria
444553,444553-2,https://collectionapi.metmuseum.org/api/collection/v1/iiif/444553/906102/main-image,264,465,301,146,0.4,Kufic,0,0,Arabic,Ornamental,,illegible,Arabic,Y,Y,,Y, Exterior: illegible interlaced Kufic - Exterior: the same good wishes in kufic script (scratched inscription): Malik `Ali Khan... Hasan [probably a later owner],,,,,,,,,
337705,337705-1,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,14,590,42,226,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",https://images.metmuseum.org/CRDImages/dp/original/DP807584.jpg,https://images.metmuseum.org/CRDImages/dp/web-large/DP807584.jpg,Drawings and Prints,,17th century,17th century,French,Eustache Le Sueur,France
337705,337705-2,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,37,595,49,221,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-3,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,78,598,45,182,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-4,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,120,620,48,160,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-5,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,161,650,64,132,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-6,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,209,637,47,141,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-7,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,248,635,47,143,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-8,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,338,633,54,144,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-9,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,388,653,66,116,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-10,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,64,367,32,113,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-11,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,88,322,61,180,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-12,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,161,352,56,150,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-13,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,205,281,57,213,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-14,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,248,302,51,197,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-15,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,296,330,58,184,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-16,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,296,330,58,184,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-17,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,340,398,37,91,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-18,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,372,340,41,149,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-19,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,416,323,29,168,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-20,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,441,355,45,130,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-21,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,488,342,29,143,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-22,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,526,305,41,162,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-23,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,564,333,44,134,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-24,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,610,356,40,112,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-25,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,623,249,80,241,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-26,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,684,342,52,120,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-27,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,726,350,48,117,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-28,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,771,327,47,149,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-29,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,839,339,52,118,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
337705,337705-30,https://collectionapi.metmuseum.org/api/collection/v1/iiif/337705/757216/main-image,919,358,40,77,0.4,Latin,0.5,0,French,Faded,Name,illegible,French,Y,Y,Signatures,Y,"On verso in pen and brown ink are two columns of names (illegible, the hand of Le Sueur?), perhaps members of the Académie Royale et da la Maîtrise?",,,,,,,,,
504515,,https://images.metmuseum.org/CRDImages/mi/original/DP-21006-002.jpg,1380,1989,245,55,0.4,Latin,0,0,Unknown,Faded,,illegible,French,Y,Y,Signature?,Y,illegible inscription on back near top.,https://images.metmuseum.org/CRDImages/mi/original/DP-21006-001.jpg,https://images.metmuseum.org/CRDImages/mi/web-large/DP-21006-001.jpg,Musical Instruments,French,19th century,19th century,French,François-Louis Pique,France
334086,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/334086/754548/main-image,671,612,180,26,0.4,Latin,0,0,Unknown,Faded,,illegible,French,Y,Y,,Y,"In graphite at lower edge, illegible",https://images.metmuseum.org/CRDImages/dp/original/DP805486.jpg,https://images.metmuseum.org/CRDImages/dp/web-large/DP805486.jpg,Drawings and Prints,,19th century,19th century,French,Eugène Boudin,France
334258,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/334258/769295/main-image,348,448,205,87,0.4,Latin,0,0,French,,Name,illegible,French,Y,Y,Signature,Y,"Verso, pen and brown ink: Prefecture le 12 Octobre 1846./Signé: d'Imbert./Pour Expédon conforme,/Le secrétaire général,/ . . .(illegible signature). Verso, upper third of left margin: illegible round red stamp.",https://images.metmuseum.org/CRDImages/dp/original/DP818896.jpg,https://images.metmuseum.org/CRDImages/dp/web-large/DP818896.jpg,Drawings and Prints,,19th century,19th century,French,Honoré Daumier,France
334287,,https://collectionapi.metmuseum.org/api/collection/v1/iiif/334287/1515930/main-image,1112,244,63,72,0.4,Latin,0,0,French,,,illegible,French,Y,Y,Signature,Y,Le livre des echecs amoureux. dedié à Louis [illegible word].,https://images.metmuseum.org/CRDImages/dp/original/DP812982.jpg,https://images.metmuseum.org/CRDImages/dp/web-large/DP812982.jpg,Drawings and Prints,,19th century,19th century,French,Eugène Delacroix,France
471455,,https://www.metmuseum.org/art/collection/search/471455,789,813,82,90,0.4,Latin,0.5,0,Latin,Gibberish,,indecipherable,Latin,Y,Y,,Y,"(exterior, right panel, on the hems of the robe of St. Theodulus): [gibberish, indecipherable]",https://images.metmuseum.org/CRDImages/cl/original/DP164882.jpg,https://images.metmuseum.org/CRDImages/cl/web-large/DP164882.jpg,The Cloisters,German,15th century,15th century,German,Master of the Burg Weiler Altarpiece,Germany
356036,356036-1,https://collectionapi.metmuseum.org/api/collection/v1/iiif/356036/1677738/main-image,30,967,72,40,0.4,Latin,0,0,German,,Title,illegible,German,Y,Y,,Y,illegible German title inscribed below image,https://images.metmuseum.org/CRDImages/dp/original/DP-12996-01.jpg,https://images.metmuseum.org/CRDImages/dp/web-large/DP-12996-01.jpg,Drawings and Prints,,18th century,18th century,German,Matthias Christian Sprengel,Germany
356036,356036-2,https://collectionapi.metmuseum.org/api/collection/v1/iiif/356036/1677738/main-image,110,972,201,37,0.4,Latin,0,0,German,,Title,illegible,German,Y,Y,,Y,illegible German title inscribed below image,,,,,,,,,
356036,356036-3,https://collectionapi.metmuseum.org/api/collection/v1/iiif/356036/1677738/main-image,321,984,60,22,0.4,Latin,0,0,German,,Title,illegible,German,Y,Y,,Y,illegible German title inscribed below image,,,,,,,,,
356036,356036-4,https://collectionapi.metmuseum.org/api/collection/v1/iiif/356036/1677738/main-image,378,960,59,60,0.4,Latin,0,0,German,,Title,illegible,German,Y,Y,,Y,illegible German title inscribed below image,,,,,,,,,
356036,356036-5,https://collectionapi.metmuseum.org/api/collection/v1/iiif/356036/1677738/main-image,443,966,51,33,0.4,Latin,0,0,German,,Title,illegible,German,Y,Y,,Y,illegible German title inscribed below image,,,,,,,,,
356036,356036-6,https://collectionapi.metmuseum.org/api/collection/v1/iiif/356036/1677738/main-image,498,957,117,70,0.4,Latin,0,0,German,,Title,illegible,German,Y,Y,,Y,illegible German title inscribed below image,,,,,,,,,
356036,356036-7,https://collectionapi.metmuseum.org/api/collection/v1/iiif/356036/1677738/main-image,44,1009,58,38,0.4,Latin,0,0,German,,Title,illegible,German,Y,Y,,Y,illegible German title inscribed below image,,,,,,,,,
356036,356036-8,https://collectionapi.metmuseum.org/api/collection/v1/iiif/356036/1677738/main-image,115,1025,27,19,0.4,Latin,0,0,German,,Title,illegible,German,Y,Y,,Y,illegible German title inscribed below image,,,,,,,,,
356036,356036-9,https://collectionapi.metmuseum.org/api/collection/v1/iiif/356036/1677738/main-image,156,1014,60,33,0.4,Latin,0,0,German,,Title,illegible,German,Y,Y,,Y,illegible German title inscribed below image,,,,,,,,,
356036,356036-10,https://collectionapi.metmuseum.org/api/collection/v1/iiif/356036/1677738/main-image,236,1023,104,22,0.4,Latin,0,0,German,,Title,illegible,German,Y,Y,,Y,illegible German title inscribed below image,,,,,,,,,
376324,376324-1,https://collectionapi.metmuseum.org/api/collection/v1/iiif/376324/752326/main-image,1008,260,65,27,0.4,Latin,0,0,German,,,illegible,German,Y,Y,,Y,"Inscription: in pen and brown ink on left: ""...(illegible)"", annotated in graphite on lower margin center: ""Aus den fliegenden Blättern.""",https://images.metmuseum.org/CRDImages/dp/original/DP804033.jpg,https://images.metmuseum.org/CRDImages/dp/web-large/DP804033.jpg,Drawings and Prints,,19th century,19th century,Austrian,Moritz von Schwind,Germany
